,Season,Round,Home,Away,HomeGoals,AwayGoals,Result,HomePoints,AwayPoints
5764,1978-1979,32,Roda JC Kerkrade,NAC Breda,3,1,1,3,0
5765,1978-1979,32,Vitesse,FC Utrecht,1,1,3,1,1
5766,1978-1979,33,FC Twente,NAC Breda,1,1,3,1,1
5767,1978-1979,33,FC Volendam,PEC Zwolle,0,0,3,1,1
5768,1978-1979,33,VVV-Venlo,Sparta Rotterdam,2,0,1,3,0
5769,1978-1979,33,Feyenoord,MVV Maastricht,3,0,1,3,0
5770,1978-1979,33,Go Ahead Eagles,AZ '67 Alkmaar,1,3,2,0,3
5771,1978-1979,33,HFC Haarlem,AFC Ajax,0,1,2,0,3
5772,1978-1979,33,PSV,FC Den Haag,2,0,1,3,0
5773,1978-1979,33,Roda JC Kerkrade,FC Utrecht,0,0,3,1,1
5774,1978-1979,33,Vitesse,NEC Nijmegen,0,1,2,0,3
5775,1978-1979,34,AFC Ajax,FC Twente,8,1,1,3,0
5776,1978-1979,34,AZ '67 Alkmaar,HFC Haarlem,3,0,1,3,0
5777,1978-1979,34,MVV Maastricht,Vitesse,1,1,3,1,1
5778,1978-1979,34,NEC Nijmegen,VVV-Venlo,4,1,1,3,0
5779,1978-1979,34,PEC Zwolle,Roda JC Kerkrade,1,1,3,1,1
5780,1978-1979,34,Sparta Rotterdam,PSV,1,1,3,1,1
5781,1978-1979,34,FC Den Haag,Go Ahead Eagles,2,1,1,3,0
5782,1978-1979,34,FC Utrecht,Feyenoord,1,3,2,0,3
5783,1978-1979,34,NAC Breda,FC Volendam,5,1,1,3,0
5784,1979-1980,1,AZ '67 Alkmaar,PSV,2,1,1,3,0
5785,1979-1980,1,Go Ahead Eagles,Sparta Rotterdam,1,0,1,3,0
5786,1979-1980,1,NAC Breda,SBV Excelsior,1,1,3,1,1
5787,1979-1980,1,FC Utrecht,NEC Nijmegen,3,1,1,3,0
5788,1979-1980,1,Feyenoord,PEC Zwolle,2,0,1,3,0
5789,1979-1980,1,HFC Haarlem,MVV Maastricht,2,2,3,1,1
5790,1979-1980,1,Roda JC Kerkrade,FC Twente,3,0,1,3,0
5791,1979-1980,1,Vitesse,FC Den Haag,1,0,1,3,0
5792,1979-1980,1,Willem II,AFC Ajax,1,3,2,0,3
5793,1979-1980,2,AFC Ajax,NAC Breda,2,1,1,3,0
5794,1979-1980,2,SBV Excelsior,Go Ahead Eagles,2,1,1,3,0
5795,1979-1980,2,FC Den Haag,HFC Haarlem,2,1,1,3,0
5796,1979-1980,2,FC Twente,Willem II,0,0,3,1,1
5797,1979-1980,2,MVV Maastricht,AZ '67 Alkmaar,1,2,2,0,3
5798,1979-1980,2,NEC Nijmegen,Feyenoord,0,2,2,0,3
5799,1979-1980,2,PEC Zwolle,Roda JC Kerkrade,0,0,3,1,1
5800,1979-1980,2,PSV,FC Utrecht,3,0,1,3,0
5801,1979-1980,2,Sparta Rotterdam,Vitesse,1,2,2,0,3
5802,1979-1980,3,SBV Excelsior,Vitesse,2,0,1,3,0
5803,1979-1980,3,FC Den Haag,AZ '67 Alkmaar,1,0,1,3,0
5804,1979-1980,3,MVV Maastricht,FC Utrecht,0,0,3,1,1
5805,1979-1980,3,NAC Breda,Willem II,0,1,2,0,3
5806,1979-1980,3,NEC Nijmegen,Roda JC Kerkrade,2,0,1,3,0
5807,1979-1980,3,PEC Zwolle,FC Twente,0,1,2,0,3
5808,1979-1980,3,PSV,Feyenoord,2,2,3,1,1
5809,1979-1980,3,Sparta Rotterdam,HFC Haarlem,3,0,1,3,0
5810,1979-1980,3,AFC Ajax,Go Ahead Eagles,2,1,1,3,0
5811,1979-1980,4,AZ '67 Alkmaar,Sparta Rotterdam,2,1,1,3,0
5812,1979-1980,4,FC Twente,NEC Nijmegen,2,1,1,3,0
5813,1979-1980,4,FC Utrecht,FC Den Haag,0,0,3,1,1
5814,1979-1980,4,Feyenoord,MVV Maastricht,1,1,3,1,1
5815,1979-1980,4,Go Ahead Eagles,NAC Breda,4,0,1,3,0
5816,1979-1980,4,HFC Haarlem,SBV Excelsior,1,5,2,0,3
5817,1979-1980,4,Roda JC Kerkrade,PSV,1,3,2,0,3
5818,1979-1980,4,Vitesse,AFC Ajax,1,1,3,1,1
5819,1979-1980,4,Willem II,PEC Zwolle,1,1,3,1,1
5820,1979-1980,5,FC Den Haag,Feyenoord,2,2,3,1,1
5821,1979-1980,5,Go Ahead Eagles,Willem II,3,0,1,3,0
5822,1979-1980,5,MVV Maastricht,Roda JC Kerkrade,4,1,1,3,0
5823,1979-1980,5,NAC Breda,Vitesse,2,2,3,1,1
5824,1979-1980,5,NEC Nijmegen,PEC Zwolle,4,1,1,3,0
5825,1979-1980,5,PSV,FC Twente,7,1,1,3,0
5826,1979-1980,5,Sparta Rotterdam,FC Utrecht,1,1,3,1,1
5827,1979-1980,5,AFC Ajax,HFC Haarlem,1,1,3,1,1
5828,1979-1980,5,SBV Excelsior,AZ '67 Alkmaar,1,5,2,0,3
5829,1979-1980,6,AZ '67 Alkmaar,AFC Ajax,2,3,2,0,3
5830,1979-1980,6,FC Twente,MVV Maastricht,3,1,1,3,0
5831,1979-1980,6,Feyenoord,Sparta Rotterdam,3,1,1,3,0
5832,1979-1980,6,PEC Zwolle,PSV,1,2,2,0,3
5833,1979-1980,6,FC Utrecht,SBV Excelsior,3,0,1,3,0
5834,1979-1980,6,HFC Haarlem,NAC Breda,1,0,1,3,0
5835,1979-1980,6,Roda JC Kerkrade,FC Den Haag,5,1,1,3,0
5836,1979-1980,6,Vitesse,Go Ahead Eagles,3,5,2,0,3
5837,1979-1980,6,Willem II,NEC Nijmegen,3,2,1,3,0
5838,1979-1980,7,FC Den Haag,FC Twente,2,1,1,3,0
5839,1979-1980,7,Go Ahead Eagles,HFC Haarlem,2,1,1,3,0
5840,1979-1980,7,MVV Maastricht,PEC Zwolle,0,1,2,0,3
5841,1979-1980,7,NAC Breda,AZ '67 Alkmaar,0,3,2,0,3
5842,1979-1980,7,PSV,NEC Nijmegen,1,0,1,3,0
5843,1979-1980,7,Sparta Rotterdam,Roda JC Kerkrade,1,0,1,3,0
5844,1979-1980,7,AFC Ajax,FC Utrecht,3,2,1,3,0
5845,1979-1980,7,SBV Excelsior,Feyenoord,0,2,2,0,3
5846,1979-1980,7,Vitesse,Willem II,3,1,1,3,0
5847,1979-1980,8,AZ '67 Alkmaar,Go Ahead Eagles,2,0,1,3,0
5848,1979-1980,8,FC Twente,Sparta Rotterdam,2,0,1,3,0
5849,1979-1980,8,Feyenoord,AFC Ajax,4,0,1,3,0
5850,1979-1980,8,NEC Nijmegen,MVV Maastricht,2,1,1,3,0
5851,1979-1980,8,PEC Zwolle,FC Den Haag,3,1,1,3,0
5852,1979-1980,8,Willem II,PSV,1,1,3,1,1
5853,1979-1980,8,FC Utrecht,NAC Breda,1,1,3,1,1
5854,1979-1980,8,HFC Haarlem,Vitesse,3,1,1,3,0
5855,1979-1980,8,Roda JC Kerkrade,SBV Excelsior,1,1,3,1,1
5856,1979-1980,9,FC Den Haag,NEC Nijmegen,2,0,1,3,0
5857,1979-1980,9,Go Ahead Eagles,FC Utrecht,0,0,3,1,1
5858,1979-1980,9,MVV Maastricht,PSV,2,1,1,3,0
5859,1979-1980,9,Sparta Rotterdam,PEC Zwolle,1,0,1,3,0
5860,1979-1980,9,AFC Ajax,Roda JC Kerkrade,4,0,1,3,0
5861,1979-1980,9,SBV Excelsior,FC Twente,2,2,3,1,1
5862,1979-1980,9,HFC Haarlem,Willem II,3,1,1,3,0
5863,1979-1980,9,Vitesse,AZ '67 Alkmaar,1,1,3,1,1
5864,1979-1980,9,NAC Breda,Feyenoord,3,2,1,3,0
5865,1979-1980,10,AZ '67 Alkmaar,HFC Haarlem,2,0,1,3,0
5866,1979-1980,10,Feyenoord,Go Ahead Eagles,1,1,3,1,1
5867,1979-1980,10,PEC Zwolle,SBV Excelsior,4,2,1,3,0
5868,1979-1980,10,PSV,FC Den Haag,1,1,3,1,1
5869,1979-1980,10,FC Utrecht,Vitesse,4,0,1,3,0
5870,1979-1980,10,Roda JC Kerkrade,NAC Breda,2,1,1,3,0
5871,1979-1980,10,Willem II,MVV Maastricht,1,1,3,1,1
5872,1979-1980,10,NEC Nijmegen,Sparta Rotterdam,3,1,1,3,0
5873,1979-1980,10,FC Twente,AFC Ajax,1,0,1,3,0
5874,1979-1980,11,AZ '67 Alkmaar,Willem II,3,1,1,3,0
5875,1979-1980,11,FC Den Haag,MVV Maastricht,1,1,3,1,1
5876,1979-1980,11,Go Ahead Eagles,Roda JC Kerkrade,1,2,2,0,3
5877,1979-1980,11,NAC Breda,FC Twente,1,0,1,3,0
5878,1979-1980,11,Sparta Rotterdam,PSV,1,2,2,0,3
5879,1979-1980,11,AFC Ajax,PEC Zwolle,2,0,1,3,0
5880,1979-1980,11,SBV Excelsior,NEC Nijmegen,4,0,1,3,0
5881,1979-1980,11,HFC Haarlem,FC Utrecht,0,2,2,0,3
5882,1979-1980,11,Vitesse,Feyenoord,1,3,2,0,3
5883,1979-1980,12,Feyenoord,HFC Haarlem,1,1,3,1,1
5884,1979-1980,12,MVV Maastricht,Sparta Rotterdam,1,3,2,0,3
5885,1979-1980,12,NEC Nijmegen,AFC Ajax,0,3,2,0,3
5886,1979-1980,12,PEC Zwolle,NAC Breda,3,0,1,3,0
5887,1979-1980,12,PSV,SBV Excelsior,1,1,3,1,1
5888,1979-1980,12,FC Twente,Go Ahead Eagles,3,1,1,3,0
5889,1979-1980,12,FC Utrecht,AZ '67 Alkmaar,3,2,1,3,0
5890,1979-1980,12,Roda JC Kerkrade,Vitesse,2,1,1,3,0
5891,1979-1980,12,Willem II,FC Den Haag,0,0,3,1,1
5892,1979-1980,13,AZ '67 Alkmaar,Feyenoord,0,0,3,1,1
5893,1979-1980,13,Go Ahead Eagles,PEC Zwolle,0,0,3,1,1
5894,1979-1980,13,NAC Breda,NEC Nijmegen,1,0,1,3,0
5895,1979-1980,13,Sparta Rotterdam,FC Den Haag,2,2,3,1,1
5896,1979-1980,13,AFC Ajax,PSV,4,1,1,3,0
5897,1979-1980,13,SBV Excelsior,MVV Maastricht,0,0,3,1,1
5898,1979-1980,13,FC Utrecht,Willem II,2,2,3,1,1
5899,1979-1980,13,HFC Haarlem,Roda JC Kerkrade,1,3,2,0,3
5900,1979-1980,13,Vitesse,FC Twente,1,3,2,0,3
5901,1979-1980,14,MVV Maastricht,AFC Ajax,0,2,2,0,3
5902,1979-1980,14,PEC Zwolle,Vitesse,2,1,1,3,0
5903,1979-1980,14,PSV,NAC Breda,2,0,1,3,0
5904,1979-1980,14,FC Den Haag,SBV Excelsior,1,2,2,0,3
5905,1979-1980,14,FC Twente,HFC Haarlem,2,2,3,1,1
5906,1979-1980,14,Feyenoord,FC Utrecht,3,0,1,3,0
5907,1979-1980,14,NEC Nijmegen,Go Ahead Eagles,0,3,2,0,3
5908,1979-1980,14,Roda JC Kerkrade,AZ '67 Alkmaar,1,2,2,0,3
5909,1979-1980,14,Willem II,Sparta Rotterdam,1,1,3,1,1
5910,1979-1980,15,AZ '67 Alkmaar,FC Twente,2,0,1,3,0
5911,1979-1980,15,NAC Breda,MVV Maastricht,0,0,3,1,1
5912,1979-1980,15,AFC Ajax,FC Den Haag,3,0,1,3,0
5913,1979-1980,15,SBV Excelsior,Sparta Rotterdam,3,1,1,3,0
5914,1979-1980,15,FC Utrecht,Roda JC Kerkrade,0,2,2,0,3
5915,1979-1980,15,Feyenoord,Willem II,5,1,1,3,0
5916,1979-1980,15,Go Ahead Eagles,PSV,2,1,1,3,0
5917,1979-1980,15,HFC Haarlem,PEC Zwolle,1,1,3,1,1
5918,1979-1980,15,Vitesse,NEC Nijmegen,0,0,3,1,1
5919,1979-1980,16,MVV Maastricht,Go Ahead Eagles,3,3,3,1,1
5920,1979-1980,16,PEC Zwolle,AZ '67 Alkmaar,1,1,3,1,1
5921,1979-1980,16,PSV,Vitesse,1,1,3,1,1
5922,1979-1980,16,FC Den Haag,NAC Breda,3,0,1,3,0
5923,1979-1980,16,FC Twente,FC Utrecht,0,1,2,0,3
5924,1979-1980,16,NEC Nijmegen,HFC Haarlem,0,0,3,1,1
5925,1979-1980,16,Roda JC Kerkrade,Feyenoord,1,0,1,3,0
5926,1979-1980,16,Sparta Rotterdam,AFC Ajax,3,4,2,0,3
5927,1979-1980,16,Willem II,SBV Excelsior,3,1,1,3,0
5928,1979-1980,17,AFC Ajax,SBV Excelsior,6,0,1,3,0
5929,1979-1980,17,FC Utrecht,PEC Zwolle,3,1,1,3,0
5930,1979-1980,17,Feyenoord,FC Twente,1,1,3,1,1
5931,1979-1980,17,HFC Haarlem,PSV,1,4,2,0,3
5932,1979-1980,17,Roda JC Kerkrade,Willem II,1,2,2,0,3
5933,1979-1980,17,Vitesse,MVV Maastricht,1,1,3,1,1
5934,1979-1980,17,Go Ahead Eagles,FC Den Haag,1,0,1,3,0
5935,1979-1980,17,NAC Breda,Sparta Rotterdam,2,1,1,3,0
5936,1979-1980,17,AZ '67 Alkmaar,NEC Nijmegen,3,0,1,3,0
5937,1979-1980,18,AFC Ajax,Willem II,7,1,1,3,0
5938,1979-1980,18,FC Den Haag,Vitesse,2,0,1,3,0
5939,1979-1980,18,MVV Maastricht,HFC Haarlem,4,1,1,3,0
5940,1979-1980,18,PEC Zwolle,Feyenoord,0,2,2,0,3
5941,1979-1980,18,PSV,AZ '67 Alkmaar,1,1,3,1,1
5942,1979-1980,18,SBV Excelsior,NAC Breda,4,2,1,3,0
5943,1979-1980,18,FC Twente,Roda JC Kerkrade,1,1,3,1,1
5944,1979-1980,18,NEC Nijmegen,FC Utrecht,3,1,1,3,0
5945,1979-1980,18,Sparta Rotterdam,Go Ahead Eagles,2,1,1,3,0
5946,1979-1980,19,AZ '67 Alkmaar,MVV Maastricht,5,1,1,3,0
5947,1979-1980,19,NAC Breda,AFC Ajax,0,1,2,0,3
5948,1979-1980,19,FC Utrecht,PSV,2,1,1,3,0
5949,1979-1980,19,Feyenoord,NEC Nijmegen,2,1,1,3,0
5950,1979-1980,19,Go Ahead Eagles,SBV Excelsior,0,2,2,0,3
5951,1979-1980,19,HFC Haarlem,FC Den Haag,1,1,3,1,1
5952,1979-1980,19,Roda JC Kerkrade,PEC Zwolle,2,1,1,3,0
5953,1979-1980,19,Vitesse,Sparta Rotterdam,2,1,1,3,0
5954,1979-1980,19,Willem II,FC Twente,1,0,1,3,0
5955,1979-1980,20,AZ '67 Alkmaar,FC Den Haag,2,1,1,3,0
5956,1979-1980,20,FC Utrecht,MVV Maastricht,2,0,1,3,0
5957,1979-1980,20,Feyenoord,PSV,0,3,2,0,3
5958,1979-1980,20,HFC Haarlem,Sparta Rotterdam,5,3,1,3,0
5959,1979-1980,20,Roda JC Kerkrade,NEC Nijmegen,2,0,1,3,0
5960,1979-1980,20,Go Ahead Eagles,AFC Ajax,0,1,2,0,3
5961,1979-1980,20,Willem II,NAC Breda,3,1,1,3,0
5962,1979-1980,20,Vitesse,SBV Excelsior,3,3,3,1,1
5963,1979-1980,20,FC Twente,PEC Zwolle,1,0,1,3,0
5964,1979-1980,21,NAC Breda,Go Ahead Eagles,1,0,1,3,0
5965,1979-1980,21,PSV,Roda JC Kerkrade,0,1,2,0,3
5966,1979-1980,21,AFC Ajax,Vitesse,3,0,1,3,0
5967,1979-1980,21,SBV Excelsior,HFC Haarlem,1,2,2,0,3
5968,1979-1980,21,FC Den Haag,FC Utrecht,2,1,1,3,0
5969,1979-1980,21,NEC Nijmegen,FC Twente,0,3,2,0,3
5970,1979-1980,21,Sparta Rotterdam,AZ '67 Alkmaar,3,3,3,1,1
5971,1979-1980,21,MVV Maastricht,Feyenoord,2,1,1,3,0
5972,1979-1980,21,PEC Zwolle,Willem II,2,2,3,1,1
5973,1979-1980,22,AZ '67 Alkmaar,SBV Excelsior,1,0,1,3,0
5974,1979-1980,22,PEC Zwolle,NEC Nijmegen,1,0,1,3,0
5975,1979-1980,22,FC Twente,PSV,2,1,1,3,0
5976,1979-1980,22,FC Utrecht,Sparta Rotterdam,3,1,1,3,0
5977,1979-1980,22,Feyenoord,FC Den Haag,2,1,1,3,0
5978,1979-1980,22,HFC Haarlem,AFC Ajax,1,3,2,0,3
5979,1979-1980,22,Roda JC Kerkrade,MVV Maastricht,4,0,1,3,0
5980,1979-1980,22,Vitesse,NAC Breda,2,0,1,3,0
5981,1979-1980,22,Willem II,Go Ahead Eagles,3,0,1,3,0
5982,1979-1980,23,MVV Maastricht,FC Twente,1,0,1,3,0
5983,1979-1980,23,NAC Breda,HFC Haarlem,1,0,1,3,0
5984,1979-1980,23,PSV,PEC Zwolle,0,0,3,1,1
5985,1979-1980,23,AFC Ajax,AZ '67 Alkmaar,2,2,3,1,1
5986,1979-1980,23,SBV Excelsior,FC Utrecht,1,1,3,1,1
5987,1979-1980,23,FC Den Haag,Roda JC Kerkrade,2,0,1,3,0
5988,1979-1980,23,Go Ahead Eagles,Vitesse,5,1,1,3,0
5989,1979-1980,23,NEC Nijmegen,Willem II,2,3,2,0,3
5990,1979-1980,23,Sparta Rotterdam,Feyenoord,0,4,2,0,3
5991,1979-1980,24,AZ '67 Alkmaar,NAC Breda,7,0,1,3,0
5992,1979-1980,24,PEC Zwolle,MVV Maastricht,1,2,2,0,3
5993,1979-1980,24,FC Twente,FC Den Haag,2,0,1,3,0
5994,1979-1980,24,FC Utrecht,AFC Ajax,1,2,2,0,3
5995,1979-1980,24,Feyenoord,SBV Excelsior,0,4,2,0,3
5996,1979-1980,24,HFC Haarlem,Go Ahead Eagles,2,3,2,0,3
5997,1979-1980,24,NEC Nijmegen,PSV,2,0,1,3,0
5998,1979-1980,24,Roda JC Kerkrade,Sparta Rotterdam,2,2,3,1,1
5999,1979-1980,24,Willem II,Vitesse,0,0,3,1,1
6000,1979-1980,25,FC Den Haag,PEC Zwolle,2,0,1,3,0
6001,1979-1980,25,MVV Maastricht,NEC Nijmegen,0,2,2,0,3
6002,1979-1980,25,NAC Breda,FC Utrecht,0,0,3,1,1
6003,1979-1980,25,PSV,Willem II,3,0,1,3,0
6004,1979-1980,25,AFC Ajax,Feyenoord,1,1,3,1,1
6005,1979-1980,25,SBV Excelsior,Roda JC Kerkrade,1,1,3,1,1
6006,1979-1980,25,Go Ahead Eagles,AZ '67 Alkmaar,2,1,1,3,0
6007,1979-1980,25,Sparta Rotterdam,FC Twente,1,0,1,3,0
6008,1979-1980,25,Vitesse,HFC Haarlem,1,1,3,1,1
6009,1979-1980,26,AZ '67 Alkmaar,Vitesse,2,1,1,3,0
6010,1979-1980,26,NEC Nijmegen,FC Den Haag,1,0,1,3,0
6011,1979-1980,26,PEC Zwolle,Sparta Rotterdam,0,1,2,0,3
6012,1979-1980,26,PSV,MVV Maastricht,2,0,1,3,0
6013,1979-1980,26,FC Twente,SBV Excelsior,2,1,1,3,0
6014,1979-1980,26,FC Utrecht,Go Ahead Eagles,4,0,1,3,0
6015,1979-1980,26,Feyenoord,NAC Breda,3,1,1,3,0
6016,1979-1980,26,Roda JC Kerkrade,AFC Ajax,2,1,1,3,0
6017,1979-1980,26,Willem II,HFC Haarlem,2,2,3,1,1
6018,1979-1980,27,FC Den Haag,PSV,2,3,2,0,3
6019,1979-1980,27,Go Ahead Eagles,Feyenoord,1,1,3,1,1
6020,1979-1980,27,MVV Maastricht,Willem II,0,1,2,0,3
6021,1979-1980,27,NAC Breda,Roda JC Kerkrade,3,0,1,3,0
6022,1979-1980,27,Sparta Rotterdam,NEC Nijmegen,0,0,3,1,1
6023,1979-1980,27,AFC Ajax,FC Twente,3,2,1,3,0
6024,1979-1980,27,SBV Excelsior,PEC Zwolle,3,1,1,3,0
6025,1979-1980,27,HFC Haarlem,AZ '67 Alkmaar,0,3,2,0,3
6026,1979-1980,27,Vitesse,FC Utrecht,1,0,1,3,0
6027,1979-1980,28,MVV Maastricht,FC Den Haag,2,0,1,3,0
6028,1979-1980,28,NEC Nijmegen,SBV Excelsior,2,2,3,1,1
6029,1979-1980,28,PEC Zwolle,AFC Ajax,3,0,1,3,0
6030,1979-1980,28,PSV,Sparta Rotterdam,1,0,1,3,0
6031,1979-1980,28,FC Twente,NAC Breda,1,4,2,0,3
6032,1979-1980,28,FC Utrecht,HFC Haarlem,1,0,1,3,0
6033,1979-1980,28,Feyenoord,Vitesse,0,0,3,1,1
6034,1979-1980,28,Roda JC Kerkrade,Go Ahead Eagles,3,1,1,3,0
6035,1979-1980,28,Willem II,AZ '67 Alkmaar,0,6,2,0,3
6036,1979-1980,29,AFC Ajax,NEC Nijmegen,3,0,1,3,0
6037,1979-1980,29,AZ '67 Alkmaar,FC Utrecht,1,0,1,3,0
6038,1979-1980,29,FC Den Haag,Willem II,0,0,3,1,1
6039,1979-1980,29,Go Ahead Eagles,FC Twente,1,2,2,0,3
6040,1979-1980,29,NAC Breda,PEC Zwolle,2,1,1,3,0
6041,1979-1980,29,Sparta Rotterdam,MVV Maastricht,1,0,1,3,0
6042,1979-1980,29,SBV Excelsior,PSV,1,2,2,0,3
6043,1979-1980,29,HFC Haarlem,Feyenoord,0,2,2,0,3
6044,1979-1980,29,Vitesse,Roda JC Kerkrade,1,1,3,1,1
6045,1979-1980,30,FC Den Haag,Sparta Rotterdam,2,0,1,3,0
6046,1979-1980,30,MVV Maastricht,SBV Excelsior,3,1,1,3,0
6047,1979-1980,30,PEC Zwolle,Go Ahead Eagles,2,1,1,3,0
6048,1979-1980,30,PSV,AFC Ajax,1,1,3,1,1
6049,1979-1980,30,FC Twente,Vitesse,4,1,1,3,0
6050,1979-1980,30,Feyenoord,AZ '67 Alkmaar,3,1,1,3,0
6051,1979-1980,30,NEC Nijmegen,NAC Breda,1,1,3,1,1
6052,1979-1980,30,Roda JC Kerkrade,HFC Haarlem,1,2,2,0,3
6053,1979-1980,30,Willem II,FC Utrecht,0,2,2,0,3
6054,1979-1980,31,AZ '67 Alkmaar,Roda JC Kerkrade,2,2,3,1,1
6055,1979-1980,31,FC Utrecht,Feyenoord,1,1,3,1,1
6056,1979-1980,31,Go Ahead Eagles,NEC Nijmegen,0,1,2,0,3
6057,1979-1980,31,NAC Breda,PSV,2,4,2,0,3
6058,1979-1980,31,Sparta Rotterdam,Willem II,4,0,1,3,0
6059,1979-1980,31,AFC Ajax,MVV Maastricht,3,6,2,0,3
6060,1979-1980,31,SBV Excelsior,FC Den Haag,1,1,3,1,1
6061,1979-1980,31,HFC Haarlem,FC Twente,0,0,3,1,1
6062,1979-1980,31,Vitesse,PEC Zwolle,0,0,3,1,1
6063,1979-1980,32,FC Den Haag,AFC Ajax,1,0,1,3,0
6064,1979-1980,32,MVV Maastricht,NAC Breda,3,2,1,3,0
6065,1979-1980,32,NEC Nijmegen,Vitesse,1,0,1,3,0
6066,1979-1980,32,PEC Zwolle,HFC Haarlem,3,0,1,3,0
